Effect (ID),Ingredients,Description,Base_Cost,Base_Mag,Base_Dur,Value at 100 skill
Cure Disease,Charred Skeever Hide (0.36×,Cures all diseases.,0.5,5,0,21
(000AE722),),,,,,
,ChokeweedCC (0.36×,,,,,
,),,,,,
,Hawk Feathers (0.36×,,,,,
,),,,,,
,Hunger TongueCC (0.36×,,,,,
,),,,,,
,Red Kelp Gas BladderCC (0.36×,,,,,
,),,,,,
,Scrib JellyCC (0.36×,,,,,
,),,,,,
,Withering MoonCC (0.36×,,,,,
,),,,,,
,Felsaad Tern FeathersDB,,,,,
,Mudcrab Chitin,,,,,
,Vampire Dust,,,,,
Cure Poison,AmbrosiaCC (1.56×,Stops poison's continuing effects.,0.2,2,0,3
(00109ADD),),,,,,
,Bittergreen PetalsCC,,,,,
,Hunger TongueCC,,,,,
,Imp GallCC,,,,,
,Redwort FlowerCC,,,,,
,RoobrushCC,,,,,
,Scrib JellyCC,,,,,
Damage Health,Jarrin Root (100×,Causes <mag> points of poison damage.,3,2,1,3
(0003EB42),",158.5×",,,,,
,),,,,,
,River Betty (2.5×,,,,,
,",34.5×",,,,,
,),,,,,
,Emperor Parasol MossDB (1.5×,,,,,
,",19.7×",,,,,
,),,,,,
,Nirnroot (12.6×,,,,,
,),,,,,
,Crimson Nirnroot (3×,,,,,
,",3.3×",,,,,
,),,,,,
,ChokeberryCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Coda FlowerCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Deathbell (1.5×,,,,,
,",1.6×",,,,,
,),,,,,
,Fire PetalCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Gnarl BarkCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Imp GallCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Poison BloomDG (1.5×,,,,,
,",1.6×",,,,,
,),,,,,
,Redwort FlowerCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Scalon Fin (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Wisp Stalk CapsCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Ectoplasm,,,,,
,Falmer Ear,,,,,
,Human Flesh,,,,,
,Human Heart,,,,,
,Imp Stool,,,,,
,Mort FleshCC,,,,,
,Nightshade,,,,,
,Red Mountain Flower,,,,,
,Skeever Tail,,,,,
,Small Antlers,,,,,
,Troll Fat,,,,,
,Void Salts,,,,,
Damage Magicka,Bittergreen PetalsCC (1.5×,Drains the target's Magicka by <mag> points.,2.2,3,0,52
(0003A2B6),",1.56×",,,,,
,),,,,,
,ChokeweedCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Butterfly Wing,,,,,
,Chaurus Eggs,,,,,
,Daedra Heart,,,,,
,Eye of Sabre Cat,,,,,
,Glow Dust,,,,,
,Hagraven Feathers,,,,,
,Hanging Moss,,,,,
,Human Heart,,,,,
,Jarrin Root,,,,,
,Luna Moth Wing,,,,,
,Mort FleshCC,,,,,
,Namira's Rot,,,,,
,Nordic Barnacle,,,,,
,Trama RootDB,,,,,
Damage Magicka Regen,Daedroth TeethCC (2×,Decrease the target's Magicka regeneration by <mag>% for <dur> seconds.,0.5,100,5,265
(00073F2B),",2.14×",,,,,
,),,,,,
,Minotaur HornCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Scalon FinCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Ancestor Moth WingDG,,,,,
,Bear Claws,,,,,
,Blue Butterfly Wing,,,,,
,Blue Mountain Flower,,,,,
,Burnt Spriggan WoodDB,,,,,
,Chaurus Hunter AntennaeDG,,,,,
,Chicken's Egg,,,,,
,Glow Dust,,,,,
,Hanging Moss,,,,,
,Hawk's EggHF,,,,,
,Human Heart,,,,,
,Mort FleshCC,,,,,
,Jarrin Root,,,,,
,Nightshade,,,,,
,Spider Egg,,,,,
,Spriggan Sap,,,,,
Damage Stamina,Crimson Nirnroot (3×,Drain the target's Stamina by <mag> points.,1.8,3,0,43
(0003A2C6),),,,,,
,Bog BeaconCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,ComberryCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,MarshmerrowCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,Ancestor Moth WingDG,,,,,
,Ash Creep ClusterDB,,,,,
,Berit's Ashes,,,,,
,Blisterwort,,,,,
,Blue Butterfly Wing,,,,,
,Bone Meal,,,,,
,Canis Root,,,,,
,Chaurus Hunter AntennaeDG,,,,,
,Cyrodilic Spadetail,,,,,
,Giant's Toe,,,,,
,Jarrin Root,,,,,
,Nirnroot,,,,,
,Rock Warbler Egg,,,,,
,Spider Egg,,,,,
Damage Stamina Regen,Bungler's BaneCC (2×,Decrease the target's Stamina regeneration by <mag>% for <dur> seconds.,0.3,100,5,159
(00073F2C),",2.14×",,,,,
,),,,,,
,SaltriceCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Creep Cluster,,,,,
,Daedra Heart,,,,,
,Frost Mirriam,,,,,
,Giant's Toe,,,,,
,Histcarp,,,,,
,Juniper Berries,,,,,
,Large Antlers,,,,,
,Silverside Perch,,,,,
,Skeever Tail,,,,,
,Wheat,,,,,
,Yellow Mountain FlowerDG,,,,,
Fear,Bog BeaconCC (2×,Creatures and people up to level <mag> flee from combat for <dur> seconds.,5,1,30,120
(00073F20),",2.14×",,,,,
,),,,,,
,Elytra IchorCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Luminous RussulaCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Sload SoapCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Blue Dartwing,,,,,
,Cyrodilic Spadetail,,,,,
,Daedra Heart,,,,,
,GleamblossomDG,,,,,
,Green Butterfly WingCC,,,,,
,Namira's Rot,,,,,
,Netch JellyDB,,,,,
,Poison BloomDG,,,,,
,Powdered Mammoth Tusk,,,,,
,Rot ScaleCC (0.16×,,,,,
,",0.14×",,,,,
,),,,,,
Fortify Alteration,Blind Watcher's EyeCC (1.25×,Alteration spells last <mag>% longer for <dur> seconds.,0.2,4,60,47
(0003EB24),",1.27×",,,,,
,),,,,,
,Screaming MawCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Sload SoapCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Burnt Spriggan WoodDB,,,,,
,Grass Pod,,,,,
,River Betty,,,,,
,Spriggan Sap,,,,,
,Wild Grass PodCC,,,,,
Fortify Barter,Imp GallCC (2×,You haggle for <mag>% better prices for <dur> seconds.,2,1,30,48
(0003EB23),",2.14×",,,,,
,),,,,,
,Butterfly Wing,,,,,
,Dragon's Tongue,,,,,
,Hagraven Claw,,,,,
,Tundra Cotton,,,,,
Fortify Block,Aster Bloom CoreCC (1.25×,Blocking absorbs <mag>% more damage for <dur> seconds.,0.5,4,60,118
(0003EB1C),",1.27×",,,,,
,),,,,,
,Bleeding Crown,,,,,
,Boar TuskDB,,,,,
,Pearl,,,,,
,Slaughterfish Scales,,,,,
,Tundra Cotton,,,,,
,Briar Heart (0.5×,,,,,
,),,,,,
,Honeycomb (0.5×,,,,,
,),,,,,
Fortify Carry Weight,Coda FlowerCC (1.25×,Carrying capacity increases by <mag> for <dur> seconds.,0.15,4,300,208
(0003EB01),",1.27×",,,,,
,),,,,,
,Kagouti HideCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,MarshmerrowCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Worm's Head CapCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Creep Cluster,,,,,
,Giant's Toe,,,,,
,Hawk Beak,,,,,
,Netch JellyDB,,,,,
,Poison BloomDG,,,,,
,River Betty,,,,,
,Scaly Pholiota,,,,,
,Steel-Blue EntolomaCC,,,,,
